:START_ID,:END_ID,Weight,:TYPE
Rickon,Theon,8,WEIGHT
Robb,Arya,15,WEIGHT
Robb,Balon,6,WEIGHT
Robb,Bran,23,WEIGHT
Robb,Brienne,6,WEIGHT
Robb,Brynden,17,WEIGHT
Robb,Edmure,32,WEIGHT
Robb,Hodor,5,WEIGHT
Robb,Jaime,15,WEIGHT
Robb,Jeyne,18,WEIGHT
Robb,Joffrey,10,WEIGHT
Robb,Jon,14,WEIGHT
Robb,Lothar,10,WEIGHT
Robb,Petyr,5,WEIGHT
Robb,Ramsay,4,WEIGHT
Robb,Rickard,7,WEIGHT
Robb,Rickon,15,WEIGHT
Robb,Roose,4,WEIGHT
Robb,Sansa,15,WEIGHT
Robb,Stannis,4,WEIGHT
Robb,Theon,11,WEIGHT
Robb,Tyrion,12,WEIGHT
Robb,Tywin,12,WEIGHT
Robb,Walder,26,WEIGHT
Robert,Aemon,4,WEIGHT
Robert,Barristan,5,WEIGHT
Robert,Renly,4,WEIGHT
Robert,Stannis,5,WEIGHT
Robert,Thoros,4,WEIGHT
Robert Arryn,Marillion,4,WEIGHT
Roose,Brienne,4,WEIGHT
Samwell,Bowen,6,WEIGHT
Samwell,Craster,34,WEIGHT
Samwell,Eddison,12,WEIGHT
Samwell,Gilly,36,WEIGHT
Samwell,Grenn,43,WEIGHT
Samwell,Janos,6,WEIGHT
Samwell,Mance,10,WEIGHT
Samwell,Qhorin,5,WEIGHT
Sandor,Beric,15,WEIGHT
Sandor,Gendry,5,WEIGHT
Sandor,Ilyn,4,WEIGHT
Sandor,Meryn,4,WEIGHT
Sandor,Robert,6,WEIGHT
Sandor,Thoros,10,WEIGHT
Sansa,Arya,22,WEIGHT
Sansa,Bran,10,WEIGHT
Sansa,Brienne,5,WEIGHT
Sansa,Cersei,16,WEIGHT
Sansa,Jaime,10,WEIGHT
Sansa,Joffrey,35,WEIGHT
Sansa,Jon,4,WEIGHT
Sansa,Kevan,5,WEIGHT
Sansa,Loras,14,WEIGHT
Sansa,Lysa,28,WEIGHT
Sansa,Margaery,36,WEIGHT
Sansa,Marillion,9,WEIGHT
Sansa,Myrcella,4,WEIGHT
Sansa,Olenna,7,WEIGHT
Sansa,Petyr,28,WEIGHT
Sansa,Podrick,8,WEIGHT
Sansa,Renly,4,WEIGHT
Sansa,Rickon,7,WEIGHT
Sansa,Robert,5,WEIGHT
Sansa,Robert Arryn,6,WEIGHT
Sansa,Sandor,6,WEIGHT
Sansa,Shae,8,WEIGHT
Sansa,Tyrion,77,WEIGHT
Shae,Chataya,4,WEIGHT
Shae,Varys,8,WEIGHT
Shireen,Davos,5,WEIGHT
Stannis,Aemon,4,WEIGHT
Stannis,Balon,4,WEIGHT
Stannis,Davos,32,WEIGHT
Stannis,Melisandre,20,WEIGHT
Stannis,Renly,15,WEIGHT
Stannis,Samwell,13,WEIGHT
Tommen,Margaery,5,WEIGHT
Tyrion,Balon,4,WEIGHT
Tyrion,Bronn,31,WEIGHT
Tyrion,Chataya,5,WEIGHT
Tyrion,Doran,5,WEIGHT
Tyrion,Elia,5,WEIGHT
Tyrion,Ellaria,4,WEIGHT
Tyrion,Gregor,22,WEIGHT
Tyrion,Ilyn,5,WEIGHT
Tyrion,Janos,5,WEIGHT
Tyrion,Kevan,11,WEIGHT
Tyrion,Loras,6,WEIGHT
Tyrion,Mace,9,WEIGHT
Tyrion,Margaery,7,WEIGHT
Tyrion,Meryn,5,WEIGHT
Tyrion,Oberyn,25,WEIGHT
Tyrion,Petyr,12,WEIGHT
Tyrion,Podrick,28,WEIGHT
Tyrion,Pycelle,11,WEIGHT
Tyrion,Renly,6,WEIGHT
Tyrion,Robert,9,WEIGHT
Tyrion,Sandor,4,WEIGHT
Tyrion,Shae,21,WEIGHT
Tyrion,Stannis,6,WEIGHT
Tyrion,Varys,18,WEIGHT
Tywin,Balon,5,WEIGHT
Tywin,Brynden,4,WEIGHT
Tywin,Cersei,16,WEIGHT
Tywin,Gregor,7,WEIGHT
Tywin,Jaime,13,WEIGHT
Tywin,Joffrey,13,WEIGHT
Tywin,Kevan,14,WEIGHT
Tywin,Mace,5,WEIGHT
Tywin,Oberyn,6,WEIGHT
Tywin,Petyr,4,WEIGHT
Tywin,Podrick,5,WEIGHT
Tywin,Pycelle,5,WEIGHT
Tywin,Robert,11,WEIGHT
Tywin,Stannis,15,WEIGHT
Tywin,Tommen,4,WEIGHT
Tywin,Tyrion,39,WEIGHT
Tywin,Val,4,WEIGHT
Tywin,Varys,6,WEIGHT
Tywin,Walder,4,WEIGHT
Val,Dalla,7,WEIGHT
Varys,Pycelle,4,WEIGHT
Viserys,Rhaegar,7,WEIGHT
Viserys,Tyrion,4,WEIGHT
Walder,Lothar,12,WEIGHT
Walder,Petyr,6,WEIGHT
Walder,Roslin,6,WEIGHT
Walton,Jaime,10,WEIGHT
Ygritte,Qhorin,7,WEIGHT
Ygritte,Rattleshirt,9,WEIGHT
